,"Temperature, K",p(CH4)/p(O2),"p total, bar","Contact time, s",ei
Re:58.9 Mg:15.8 Ge:12.2 Ca:12.2 W:0.8,1048.0,2.0,1.0,-0.7447274948966941,0.08554849491577632
Si:35.2 As:26.8 Ge:18.6 Sc:18.5 W:1.0,1041.9981783860899,1.7588604379731585,1.0,-0.8109618391966054,0.0854326425134519
La:54.2 Mg:23.1 Ge:21.0 Li:1.7,1286.4073915130534,3.0,1.0,-1.4467846985978627,0.08371234991508952
Mg:79.6 Li:19.8 Ce:0.6,973.0,2.009174108505249,1.6877962981837604,0.3859635706006973,0.08364065171831353
Sr:51.0 Mo:49.0,1003.0,2.0,1.0130000114440918,-1.2218487496163564,0.08218877626688609
Ge:35.1 Ca:33.6 Si:30.4 Na:0.6 Ce:0.3,1173.15,3.0,1.0,-2.312429780075362,0.08144047315077357
B:34.5 Ti:26.4 As:25.6 Ge:13.4,1073.0,2.0,1.0,-0.7447274948966941,0.08128560851327593
As:94.6 Ce:5.4,823.15,4.0,1.0,-2.9870814325772597,0.0798319888556851
Ir:89.3 Ce:10.7,823.15,4.0,1.0,-3.2102265268872308,0.07900843097151078
Si:45.7 Ge:30.2 Sc:22.9 Na:1.1,1121.15,3.0,1.0,-1.184995015590582,0.07899058059784947
Ru:41.2 Ge:23.7 Sn:12.4 Ti:12.4 Ba:5.2 Kr:4.4 K:0.3 Mn:0.3,1073.15,2.0,1.0,-0.14266750356873156,0.07870143382693456
Cr:72.9 Br:13.9 Ge:13.2,1023.0,2.477612018585205,1.0130000114440918,-0.2218487496163564,0.07633728533818679
As:51.7 Si:45.8 Mn:1.5 Na:1.0,1123.0,4.0,10.0,-0.9583284185921651,0.07619112509470477
Sc:43.2 Ca:28.5 Si:28.0 W:0.3,1113.15,3.0,1.0,-1.035810825260629,0.07614164520086975
Re:73.0 K:27.0,1023.0,3.2922067179950694,1.0130000114440918,-0.8239087409443188,0.07465411175004028
Ti:37.3 Na:25.6 Si:22.9 Cl:7.1 Li:7.1,973.0,2.3809518814086914,1.0130000114440918,-0.2218487496163564,0.07288927406696494
Ge:28.0 Si:26.3 Cl:22.2 Ba:11.1 Ti:11.1 Mn:0.6 K:0.3 W:0.3,1073.15,2.0,1.0,-0.26324143477458145,0.07188858495436956
Ge:31.3 Ru:30.1 V:27.2 Si:6.1 In:3.5 K:1.5 Mn:0.2 W:0.1,1073.15,2.0,1.0,-0.2887955392469696,0.0713344570918017
Re:92.6 Ba:3.7 C:3.7,1023.0,1.9607839584350584,1.0130000114440918,-0.1549019599857432,0.07074112821749645
W:33.2 I:26.4 Ti:24.3 Sn:16.1,1073.15,2.0,1.0,-0.6209453354883362,0.06928207510689882
K:7.2 C:3.6,1015.0,1.0641979465070657,1.0130000114440918,-0.0969100130080564,0.06903240669662469
Br:42.9 Sn:20.3 Ti:20.3 Kr:16.5,1063.15,2.0,1.0,-0.8427940851046926,0.06892685155980383
Mg:89.5 Ce:5.4 Na:5.1,773.15,4.0,1.0,0.17609125905568124,0.06743539335403137
Si:68.4 Ge:19.0 Sc:10.3 Na:1.6 W:0.8,998.15,5.9970096005377975,1.0,-1.1916748061824471,0.06713365403098392
Si:36.2 B:31.9 Ge:31.5 Mn:0.5,1183.15,3.0,1.0,-1.2892154091315422,0.06687940412727678
C:62.1 Ge:34.3 Mn:2.5 W:1.1,1178.15,2.0,1.0,-1.6120587752760869,0.0665147585277337
Si:86.0 Ge:10.8 Mn:2.1 W:1.0 Ce:0.2,1114.233099493637,3.0,0.2998292331957186,-1.3549925718653753,0.06529125300123723
Si:32.5 Ge:27.0 Sc:24.6 Ca:16.0,1073.0,2.5,1.0,-1.3187587626244128,0.06478053078864993
Zr:68.9 Al:31.0 Li:0.1,978.0,4.392522811889648,1.0130000114440918,0.8808135922807914,0.06410419179284255
C:67.5 Al:30.1 Li:1.7 W:0.8,1178.15,2.0,1.0,-1.8097369873085292,0.06394015287845127
Si:62.0 Ge:36.0 Li:1.4 W:0.7,1152.15,1.1306686971089486,1.0,-1.6120587752760869,0.06379631578902922
Zr:58.7 Sc:25.1 Ge:16.2,1023.0,1.3880570166444517,1.0130000114440918,-0.1549019599857432,0.06332875348648459
Cu:100.0,823.15,4.0,1.0,-1.4703369751937994,0.06190163012794093
Cu:59.9 C:40.1,1206.6438919894078,7.3333330154418945,2.0303343591685667,-1.3010299956639813,0.06121639193549432
Pd:100.0,764.8077492906036,4.0,1.0,-1.5748989892589458,0.05963955310849545
Fe:99.0 Mn:1.0,782.1146543485124,4.0,1.0,-2.0145286167104124,0.059030877580165515
In:33.6 Li:30.6 Si:25.5 Hg:10.3,973.0,2.0303030014038086,1.0130000114440918,-0.7958800173440752,0.057970404737739574
Ge:87.8 Sc:12.2,1023.0,4.24633050868887,1.0130000114440918,0.2041199826559248,0.057374717693988726
Si:64.2 Ge:29.3 Sr:5.0 Mn:1.5,1155.15,4.0,1.9975459546841356,-0.8469041123116552,0.05718647684413775
Al:43.8 Ca:28.4 V:27.9,973.0,1.1522022300636787,1.0130000114440918,0.17609125905568124,0.057074380998651975
Mo:68.6 P:13.7 S:13.4 Mn:2.5 W:1.8,1069.0,1.5613117811972954,2.0613467390899083,-0.7363714621094263,0.05576633613541915
Mo:54.5 Sc:26.6 Ge:19.0,1023.0,0.5268812522278888,1.0130000114440918,0.2041199826559248,0.05546928838916232
Si:41.6 Sc:30.3 Ge:14.8 Ca:13.3,1197.15,1.9,1.0,-1.620027704947362,0.05495142812882348
Si:34.9 Ge:34.2 Sc:29.4 Mn:1.5,1073.0,3.201680898666382,1.0130000114440918,-0.8538719643217619,0.054264339004319095
La:51.7 Co:48.3,1053.0,4.0,1.0130000114440918,-0.6197887582883941,0.054124972683153534
Si:54.3 As:42.1 W:2.1 Mn:1.6,1073.0,3.201680898666382,1.0130000114440918,-0.8538719643217619,0.05393622806245652
Si:45.6 Ge:24.8 Ca:15.9 Sc:13.7,1185.15,2.1,1.0,-1.5956683590879173,0.05206693544915436
C:56.7 As:37.3 Na:4.0 W:2.0,1117.15,3.0,1.0,-1.1967316605010692,0.051820662050536426
Mo:59.6 Sc:40.4,973.0,4.392522811889648,1.0130000114440918,0.8808135922807914,0.0512120898555013
Si:78.1 Ge:19.0 Mn:1.9 W:0.9 Ce:0.2,1113.15,3.0,0.3056173553054602,-1.3549925718653753,0.05111701779074629
Cr:47.4 Kr:20.0 Sc:19.5 Ti:13.1,1073.15,2.0,1.0,-0.8582251883836093,0.050855969636267706
Si:49.2 Ge:27.5 Ca:20.1 Mn:3.2,1031.15,4.0,1.0,-0.36691550922782384,0.05047534707095669
C:33.2 Si:25.0 Ge:22.7 Ca:11.0 B:8.0,848.15,1.3911959645163663,1.0,-1.9743664889393018,0.05019377725254581
C:54.4 Sc:42.6 Li:1.9 W:1.0,1158.0,2.2,1.0,-1.3577205175496667,0.0500392620416828
C:52.0 As:43.1 Rb:3.3 W:1.6,1181.15,2.5,1.0,-0.8804142250382162,0.049775496186603214
Si:88.6 Mn:6.1 Na:3.1 W:2.3,1115.15,3.0,7.909182128405375,-1.200946669298708,0.0488886710414338
Hg:38.6 Sc:32.6 Ge:28.8,1069.2269708718877,2.5,1.0,0.14976232033333126,0.0486933725827573
In:97.9 Kr:2.1,1023.15,1.9381155358792963,1.0,-1.576810526396612,0.0486540385021616
Ge:32.5 Cl:31.4 Ti:20.5 Ba:15.7,1073.15,2.0,1.0,-0.8517832132618527,0.048183588754258384
Cr:71.9 Ge:18.1 F:9.9,1053.0,1.2962177480780726,1.0130000114440918,-0.6197887582883941,0.04736982159245201
Ti:65.9 Tl:23.9 Na:10.2,1023.0,2.92307710647583,1.0130000114440918,-0.26760624017703144,0.046462188686524575
Au:100.0,823.15,4.0,1.0,0.17609125905568124,0.04576744133345057
La:93.8 Ce:6.2,653.15,4.0,1.0,-1.056157659316157,0.044750829312440336
Zn:42.3 Ce:24.8 Ge:21.3 C:11.5,923.0,1.0393246157846407,1.0130000114440918,-0.7958800173440752,0.04409295050659112
Ru:39.0 V:30.7 Ba:10.1 Ti:10.1 Si:9.5 Mn:0.2 Na:0.2 W:0.1,1073.15,3.0,1.0,-0.26324143477458145,0.044040113428587664
As:54.5 P:33.8 V:11.8,1073.0,1.4666670560836792,1.0130000114440918,-0.0969100130080564,0.04287121556724166
C:51.3 Ge:44.0 Na:3.1 W:1.6,1187.15,2.1,1.0,-0.8488710290881456,0.04174585022838473
Nb:47.2 Li:27.6 Ge:22.1 Mg:3.1,973.0,1.9850749969482424,1.1758488772186269,-0.0969100130080564,0.04159474521524925
Si:76.1 Na:9.2 Mn:5.1 Ti:5.1 W:4.6,973.15,0.9002262346680345,1.0,-0.8120310904217678,0.04009644826936798
C:54.8 Ge:42.8 Mn:1.7 W:0.8,1172.15,3.0,1.0,-0.8330767619049136,0.039141485868208266
Cr:64.3 Ca:35.7,673.15,3.0,1.0,-3.8924125407880132,0.0390974535645065
Ge:44.7 Mo:29.5 Ca:21.7 Mg:4.2,1048.0,2.0303030014038086,1.0130000114440918,0.7500708548763395,0.038141860030255915
Si:64.8 Na:15.2 Ge:13.9 Li:6.1,1023.0,6.42424201965332,1.0130000114440918,-0.5376020021010439,0.037607775910841516
Mn:50.0 La:40.0 Sr:10.0,700.6961766105877,3.6610920342599274,1.0130000114440918,-3.677682749757341,0.03742940342530249
Sc:51.4 Mo:48.6,1023.0,3.07692289352417,1.0130000114440918,-0.9208187539523752,0.036794788748863216
Er:41.0 Cl:40.5 Si:14.0 C:4.5,1073.0,2.5428569316864014,1.0130000114440918,-0.2218487496163564,0.03656702297631048
As:81.8 Cl:11.2 Sr:5.6 Cu:1.4,923.0,2.174999952316284,1.0130000114440918,0.39269695325966575,0.03636025112544797
Mo:69.0 Al:24.4 Co:6.6,923.0,3.0689370811871326,1.0130000114440918,0.380211241711606,0.03625024256906531
Ge:68.3 Cd:31.7,783.15,4.0,1.0,-3.2102265268872308,0.0359091502385572
Ru:81.0 Eu:16.6 Li:1.4 La:1.0,1073.0,3.0,1.0130000114440918,0.3222192947339193,0.035724752467021836
Ge:60.7 Si:38.1 Na:0.8 W:0.4,1073.0,3.0,0.21330675479271624,0.290034611362518,0.03564899364079468
Si:45.5 Ca:22.2 Ge:20.0 Al:12.3,1073.0,2.4970059394836426,1.0130000114440918,-0.9625735020593764,0.035233778047187116
Li:52.6 Mo:47.4,1012.7298904760647,1.9940119981765747,1.0130000114440918,-0.4089353929735008,0.0350586143745886
Ni:69.2 Ge:17.9 Cl:12.9,973.0,1.9803919792175293,1.0130000114440918,0.380211241711606,0.03493473177285217
F:56.9 V:38.7 Y:4.4,1023.0,2.477612018585205,1.0130000114440918,-0.2218487496163564,0.034749062512680284
Si:59.9 B:38.5 Mn:0.7 Na:0.6 W:0.3,1048.15,3.0,1.0,0.7346489912968011,0.03437297559961569
Ge:74.0 Co:14.9 Kr:7.4 Fe:3.7,1123.0,3.0930000000000004,0.4093,-1.5900668766687054,0.03399940623224282
C:66.1 Ge:30.6 Mn:2.2 W:1.0,1182.15,3.0,1.0,-0.8330767619049136,0.033970590938395245
C:73.9 Sc:24.8 W:1.0 Na:0.3,1113.15,3.0,1.0,-1.1821283440127954,0.0332544401454534
Mo:69.5 Ge:23.8 Mn:5.1 W:1.6,1023.15,1.8421052631578947,1.94258098038802,-0.411490784636498,0.03192083614369465
Sm:60.9 Sc:39.1,1073.15,5.0,2.014602360658694,-0.6020599913279624,0.030740998649851387
Zn:52.9 Ca:23.6 Si:23.5,923.0,2.0303030014038086,1.0130000114440918,-0.7958800173440752,0.03070469126732145
Ge:59.5 Mg:13.3 C:11.7 Ca:8.9 Sc:6.5,748.15,4.0,1.0,-1.9743664889393018,0.030596106288527294
C:54.5 Sr:18.9 Mn:13.2 Ti:8.7 Na:4.7,973.15,5.0,1.0,0.5410092604085648,0.030563078081104395
Cr:77.9 Li:21.7 Fe:0.5,1073.0,2.10686993598938,1.0130000114440918,0.5625761627973,0.02999790203682137
Au:66.9 Li:33.1,1049.0,3.0,1.0130000114440918,0.4424797690644486,0.029884890847944906
Mo:78.3 Ce:14.5 Zr:7.2,1023.0,1.5,1.0,-1.9109153245039,0.029658703523782082
La:58.8 Zr:41.2,973.15,4.0,1.0,0.4576546480028778,0.029646924149794782
Fe:78.2 Sr:21.8,873.0,3.217291885060627,1.0130000114440918,-3.6267066533743018,0.029281212344923174
Si:54.8 Sc:25.7 Ge:19.4,1047.0,2.9787230491638184,1.0130000114440918,0.4771212547196624,0.029140926693875274
Mo:48.9 Ti:14.2 Ge:14.1 Sc:11.6 Ca:11.2,1073.0,2.0,1.0,-0.7447274948966941,0.029088358598490963
Si:68.4 Ge:29.2 Mn:1.6 W:0.8,1186.15,2.4,0.13576897714070715,-1.6039408850539072,0.028786244923026918
Re:51.4 Sc:28.3 As:20.3,1048.0,0.6,1.0,-0.2218487496163564,0.028642952130921582
C:69.4 Ge:23.8 Mn:4.6 W:2.2,1185.0,2.4,1.0,-1.344262659770127,0.02834088489482811
Ge:33.5 Mo:30.8 As:29.5 In:6.2,1073.0,2.0303030014038086,1.0130000114440918,0.4771212547196624,0.027591162364026617
Ge:89.6 Pb:10.4,656.1479699880306,3.936078682251928,1.0130000114440918,-3.395645282903493,0.02754226195566245
C:80.6 Sr:13.6 Cs:4.1 Li:1.8,1170.15,0.6902690009627739,1.0,-1.795013730487823,0.027096285291770158
Nd:90.7 Be:9.3,848.0,4.9523809523809526,1.0,-0.6020599913279624,0.026870782548862826
As:61.9 Si:36.9 Na:0.8 W:0.4,1073.0,3.0,1.0,-3.576754126063192,0.026848564790419943
Co:67.1 K:32.9,723.15,3.0,1.0,-1.3205770972170208,0.02664393734211623
C:63.5 Sc:18.9 Ge:14.5 Mn:2.1 Ce:1.0,1113.15,3.0,1.0,-1.3609280812563225,0.02642337105490064
Ge:55.2 Si:43.6 Mn:0.7 W:0.5,1073.15,3.0,1.0,-1.3337863290125975,0.02571925174795417
Ru:70.9 Cd:29.1,697.2781258238223,4.0,1.0,-1.5339626080690487,0.02434207725109158
Li:63.3 Cs:28.3 Ga:8.5,1023.0,1.1037638369784208,1.0130000114440918,-0.7958800173440752,0.024079045645375552
Re:36.9 Sc:35.4 Mn:27.7,973.0,2.0,1.0130000114440918,0.8573324964312685,0.02406162677680496
Si:90.7 Cs:5.1 Na:2.0 Ti:1.1 W:1.0,993.15,5.0,1.0,-0.7821477197401068,0.0238038696539416
Mo:61.7 Ti:34.5 Ca:3.8,1035.8529938079214,4.0,1.0,-1.619788758288394,0.02376862931469806
Nb:90.5 N:9.5,1053.0,1.1151584176957463,1.0130000114440918,-0.4089353929735008,0.023648889010330687
C:64.1 Ge:24.8 Na:6.8 W:4.4,1114.15,3.0,1.0,-1.2065348024404046,0.023295331537053262
Ge:67.0 Si:30.8 S:1.5 W:0.7,1073.15,2.5,1.0,-0.5720921355007519,0.02301783123023951
Si:73.1 Sc:11.7 Ge:10.3 Mn:4.9,973.15,3.0,1.0,-0.6741464206109866,0.022528024672770264
Mo:75.8 Sc:12.6 F:11.6,1123.15,1.3733202019470596,1.0,-1.619788758288394,0.02248618200050273
Mo:52.5 Ge:24.2 La:11.7 Co:11.7,973.0,4.5,1.0130000114440918,0.8325089127062363,0.022123146559724968
Re:100.0,1023.0,2.0067110061645512,1.0130000114440918,-1.0,0.021544563741619588
C:96.9 Cs:2.1 W:1.0,1123.0,4.5,1.0130000114440918,0.2552725051033061,0.021390105041893287
,823.15,3.0,1.0,0.8829973176374608,0.020776231891478064
Sc:39.5 Si:32.2 Ge:28.2,1073.0,4.0,1.0130000114440918,-1.4559319556497243,0.019184047666586462
C:71.3 Ca:23.1 Ti:2.4 Mn:2.1 W:1.1,993.15,5.0,1.0,-0.7330889264904181,0.01877844058948966
Si:34.1 C:34.1 Ge:20.1 Mg:11.1 Mn:0.5,1123.15,3.0,1.0,-0.4436974992327127,0.018664742170254076
Ho:100.0,805.4007127165439,5.0,1.0130000114440918,-0.7447274948966941,0.01841874803565588
C:88.2 Mn:4.9 Li:4.6 W:2.3,1199.15,2.1,2.9357923347108215,-1.6039408850539072,0.017333217107162596
Pb:76.8 Br:23.2,1023.0,1.9803919792175293,1.0130000114440918,-0.3010299956639812,0.016790335563478337
Re:69.1 Er:30.9,823.15,4.0,1.0,-1.5003330122376357,0.016706928767571683
Si:36.9 C:36.9 Ca:17.5 Mg:8.1 Mn:0.6,1143.1722416947168,4.0,1.0,-1.9743664889393018,0.016585938564578406
Ca:61.7 Ge:38.3,1023.0,4.0,1.0,-1.824778199656948,0.016333694543010983
Mo:55.3 La:22.4 Ge:22.3,1053.0,2.5,1.0,-0.5461970644860603,0.016158437215953392
C:82.5 Ge:14.4 Mn:2.0 W:0.9 Ce:0.2,1153.15,3.0,1.0,-1.3549925718653753,0.015521910056447331
As:90.1 Cl:5.0 Li:5.0,1023.0,4.0,1.0130000114440918,-0.6197887582883941,0.015351798273224996
Ge:49.8 Sc:26.2 C:23.5 Mn:0.4 W:0.2,823.15,4.0,1.0,-1.9743664889393018,0.015091252142880525
C:75.7 Ge:16.9 Mn:5.0 W:2.4,1159.15,2.322205182575877,1.0,-1.6120587752760869,0.014699468472360476
Si:56.0 C:42.4 Mn:0.7 Na:0.6 W:0.3,1073.15,3.0,1.0,-0.4436974992327127,0.014649443358495898
Mo:50.5 Ca:26.2 Ni:23.4,1073.0,2.0538458824157715,1.0130000114440918,-0.3979400086720376,0.014385360340110743
C:73.8 Na:13.8 W:7.0 Mn:5.4,1073.15,2.0,1.0,-0.5728972025679603,0.014231412650075798
C:89.9 Mn:4.2 K:3.9 W:2.0,1149.15,4.6,1.0,-0.8346567344775411,0.01383556054117581
Mo:51.0 Co:27.6 Sr:13.8 La:7.6,1033.0,2.5,4.181927091770472,-0.4217272884618845,0.013779023192343587
Mo:58.7 Sc:26.1 In:10.8 Fe:4.4,1173.0,3.922362968257453,0.8069,-1.5900668766687054,0.01369348264844518
V:73.3 Hg:26.7,973.0,1.95488703250885,1.0130000114440918,-0.0969100130080564,0.012955308877290959
Si:32.9 C:32.9 Ge:23.0 Li:6.3 Ca:4.9,848.15,1.607374799957291,1.0,-1.9743664889393018,0.012723740868756342
Ir:82.0 Ba:18.0,1073.0,1.850000023841858,1.9783933972026029,-0.14266750356873156,0.011977695386426651
Ru:74.0 Ge:26.0,1042.9437612672473,2.6,1.0,-1.9817091517731564,0.011923856373858066
Ti:51.4 C:48.6,1073.15,4.0,1.0,-1.222283261390374,0.010978591115873544
Bi:56.3 Ba:43.7,845.5001169533333,4.0,1.0130000114440918,-0.2218487496163564,0.01059630496983667
C:40.9 Ca:33.0 Sc:21.3 Na:3.2 W:1.6,1013.15,5.0,1.0,-0.8229028932705712,0.010030699595642777
Ru:100.0,923.15,4.0,3.5603861996083657,-1.5748989892589458,0.008898903420997181
C:85.6 Ti:11.6 Na:1.9 W:0.9,1123.15,5.0,0.9805970149253728,-5.062609867182527,0.008793107944569181
Ru:70.0 C:30.0,713.15,3.0,1.0,-1.6419695977020592,0.008635423324097169
Ru:75.5 Zr:20.1 S:3.0 W:1.4,1069.0,0.3333333333333333,1.0,-0.810611445258165,0.008543933806407167
C:45.5 As:30.1 Ge:23.9 W:0.5,1013.15,3.0,1.0,-1.035810825260629,0.00796740936549907
Sc:40.2 Si:35.0 Ge:24.8,973.15,2.4812007435202568,1.9859702103607184,-1.1426675035687317,0.007751650025608362
Os:66.4 Ce:33.6,873.15,4.0,1.0,-1.5053816285233883,0.0077496365900354405
Ni:100.0,1068.0,1.5986751634091143,1.0130000114440918,-0.6197887582883941,0.007412316834188137
Nb:88.8 Ba:5.6 C:5.6,853.15,2.5,3.6283347864876334,-1.4481841776489843,0.007406067694824103
Cl:59.7 Ca:27.3 Mg:13.0,1023.0,1.9465733481344247,3.5980921285932945,0.3454601845127998,0.007293753900153659
C:49.3 Sc:45.4 Mn:2.1 Na:2.1 W:1.1,1053.15,5.0,1.0,-0.7330889264904181,0.00701684188227987
Fe:63.1 Ca:20.6 Ge:16.2 Mn:0.1,973.15,1.1887016807152782,1.0,-1.5050666017832721,0.0069997004465449505
Ru:73.2 Si:26.8,873.0,3.0,1.0,-0.9842772157371672,0.006982161959595085
Sc:56.7 Si:35.4 Cs:4.4 Mn:1.5 Na:1.4 W:0.7,1048.15,3.0,1.0,-0.4436974992327127,0.0063546601056389115
C:53.4 Sc:29.9 Ge:13.5 Mn:3.2,953.15,5.0,1.0,0.1975607082041824,0.005852351719308015
Si:58.3 La:41.7,713.15,3.0,1.0,-1.6419695977020592,0.005630900635695857
As:50.2 Mo:40.5 Ba:3.1 Ti:3.1 Si:2.9 Mn:0.1 Na:0.1 W:0.0,1073.15,5.0,1.0,-0.26324143477458145,0.005518058856156047
Mg:58.9 Sc:41.1,773.15,4.0,1.0,-4.187974407302049,0.005134831075912512
As:57.5 Mg:25.5 C:17.0,1023.0,4.0,0.2582620118322798,-0.6197887582883941,0.0050741349763907045
Co:62.2 Ge:19.7 Si:18.1,623.15,2.5,1.0,0.14976232033333126,0.004963593466612321
Ni:81.0 Ba:9.5 C:9.5,873.15,2.0,1.0,-1.4481841776489843,0.004759759126910401
Zr:72.5 Ge:17.9 Si:9.6,501.466296798141,1.5160430890060974,1.0,-3.6726358184538888,0.004724621610281872
Y:44.5 Ge:25.8 Co:24.8 Kr:4.9,993.0,2.5,1.0,-0.4278511135844821,0.004592668270291408
Cl:41.9 B:30.1 Si:28.0,523.15,2.0,1.0,-1.4481841776489843,0.004484241460582815
Os:88.3 Ce:11.7,763.15,7.0,1.0,-3.2102265268872308,0.004422654204437561
Hg:67.9 Sc:16.7 Si:15.4,846.0,2.4965031147003174,1.0130000114440918,0.8455930239683802,0.004371470192491629
Ir:50.7 Ge:37.6 W:9.7 Ce:2.0,1073.15,5.0,1.0,-1.0707343817469344,0.004357925265617985
La:70.7 Sc:29.3,823.15,3.0,1.0,-1.4089353929735011,0.004152412852389556
Si:40.7 C:40.7 Ge:17.6 Na:0.6 W:0.3,848.15,3.7614508098099866,1.0,-1.9743664889393018,0.003875926137833136
C:36.0 Li:23.0 Sc:20.5 Si:20.3 W:0.2,998.15,4.0,1.0,-1.9743664889393018,0.0037490535482239892
Sc:51.4 Mo:48.6,873.15,3.0,1.0,-1.3928667956084333,0.0035554246308005795
Mo:52.4 W:25.3 Ge:22.3,1073.15,3.0,1.0,-0.4436974992327127,0.0034583585287389987
Ca:39.0 C:36.4 Si:24.6,1176.0,3.0,1.0130000114440918,0.4424797690644486,0.0034187706903973237
C:50.5 Si:47.7 Mn:0.7 Na:0.7 W:0.4,1073.15,4.0,1.0,-0.2812664068891424,0.0033312022951351924
Kr:83.3 Sr:16.7,823.15,3.0,1.0,-1.4039529924545608,0.00320859424001569
Cl:57.6 Ba:21.2 C:21.2,523.15,2.0,1.0,-1.4426131179404929,0.003016852121953559
Sc:42.2 Si:37.0 Ge:14.2 Ca:6.6,1073.15,5.0,1.0,-0.5720921355007519,0.003013681074967668
La:31.2 Si:26.8 Ge:22.3 Ca:19.7,973.15,3.0,1.0,-1.4753832162899538,0.002972155613341687
Eu:53.1 Sc:29.1 Ge:17.8,873.0,2.003002882003784,1.0130000114440918,-0.6989700043360187,0.002942871365474664
Si:52.7 C:45.3 Mn:0.8 Na:0.8 W:0.4,798.15,2.5760403950102284,1.0,-3.6732068971876064,0.002670822363665403
Sc:50.3 Si:43.7 Rb:6.0,973.15,3.0,1.0,0.8724580672350859,0.002610851638727832
W:54.7 K:45.3,1048.0,2.0,1.0,-0.0969100130080564,0.0023698664644818852
La:57.7 Kr:42.3,973.15,3.460160583426548,1.0,-1.5053816285233883,0.002334415155147946
Si:30.5 C:30.5 Ca:27.2 Sc:11.6 W:0.2,1023.15,3.0,1.0,-0.4436974992327127,0.00218541432480485
La:53.1 As:46.9,895.863463399859,3.1821377341419845,1.0,-1.4112912480160018,0.002065088289200309
Mo:62.6 Ge:28.6 Yb:8.8,953.0,4.0,1.0130000114440918,-4.0298133623076895,0.002012076821406313
As:41.1 Si:38.8 Ge:20.2,973.15,3.0,1.0,-1.1426675035687317,0.001997999426009943
Ru:76.7 Ge:17.4 C:5.9,473.0,1.3132892365197328,1.0,0.14976232033333206,0.00178578297286517
Mo:72.0 Sc:15.6 Ge:12.5,973.15,4.0,1.0,0.17609125905568124,0.0016320705675639431
Li:58.3 Al:41.7,823.15,3.0,1.0,-0.7447274948966941,0.0016097963327722682
Rb:38.4 Si:34.3 Ge:27.1 W:0.2,923.15,3.0,0.3,-0.6420796292410069,0.001605089998300696
Sc:50.7 Cr:49.3,873.15,3.0,1.0,-1.3107522972213632,0.0015327894743871265
Ca:36.3 Si:34.2 Sc:29.6,1073.0,3.0,1.0,-1.0,0.001344822494013128
Mo:54.9 Ge:37.1 Tb:8.1,1073.15,4.0,1.0,0.17609125905568124,0.001287429837386056
Os:71.5 Ti:25.6 Al:2.8,1173.15,4.0,1.0,-1.619788758288394,0.0012713659503255249
As:50.1 C:41.4 Na:4.9 S:2.4 W:1.2,1073.15,10.0,1.0,-0.4544213646244858,0.0010691712635447893
Si:41.0 C:41.0 Ca:17.0 Mn:0.6 W:0.3,898.15,4.0,1.0,0.2742013035393702,0.0010268128791857802
Sm:88.9 Sr:5.5 C:5.5,673.15,2.5,1.0,0.14976232033333126,0.0009125545876879896
La:49.3 Tl:26.0 Re:24.7,992.4201369200271,6.0,1.0130000114440918,-1.0,0.000878872856000263
Si:42.9 Ge:32.3 B:13.8 Li:11.0,1008.15,6.0,0.8234918731038938,-0.5497183183729819,0.0008733261178069941
As:52.9 Si:32.4 Ca:14.7,973.15,3.0,1.0,-1.1426675035687317,0.0008502823082796597
Sc:39.8 Ca:20.3 Si:16.3 Mg:12.1 B:11.5,848.15,4.0,5.422872130611523,-1.9743664889393018,0.0007693623107729412
B:41.5 Si:38.9 Ge:18.7 S:0.9,1073.15,6.3,1.0,-0.4544213646244858,0.0006104553965033434
Sc:37.8 Mg:21.0 Ge:18.2 Si:11.5 C:11.5,898.15,4.0,1.0,-1.9743664889393018,0.0005631178198943296
Mo:62.2 W:37.8,1073.0,3.7,1.0,-1.6575773191777938,0.000549975726790131
Si:36.5 Sc:17.8 Ge:17.7 Ca:15.3 C:12.7,898.15,4.0,1.0,-1.9743664889393018,0.0005157107924304216
Mo:47.1 Si:31.4 Ge:21.5,973.15,3.0,1.0,-1.1426675035687317,0.0005031614007445558
Na:73.9 Os:26.1,1195.3933783442958,4.0,1.0,-1.9273825234547637,0.0004922896883955957
Ge:59.7 Si:14.0 C:14.0 Mg:6.6 Sc:5.7,748.15,4.0,1.5478863957089213,-1.9743664889393018,0.0004636123754809861
As:84.0 Ba:8.0 C:8.0,1073.15,4.0,1.0,-1.3891163604929917,0.0004337025090263916
La:54.8 Ge:45.2,948.0,4.9523809523809526,1.0,-4.167927174990912,0.00041995045185750073
Zr:68.0 Sc:17.3 Ge:14.7,773.15,2.0,1.0,-1.4481841776489843,0.0004167682879791419
Sc:35.5 Ca:17.2 Si:16.4 C:16.4 Ge:14.5,873.15,4.0,1.0,-1.9743664889393018,0.0003910045626273322
Cr:62.7 Ni:37.3,823.15,0.7414381069382792,1.0,-0.4436974992327127,0.0003886946384565621
La:66.7 C:33.3,773.15,3.0,1.0,-1.6419695977020592,0.0003392089903346083
Mg:55.7 C:44.2 Na:0.0 W:0.0,973.15,3.0,1.0,-1.1426675035687317,0.00028492244647563853
Si:26.1 Tl:25.0 C:24.5 Mg:13.4 Ge:10.9,773.15,4.0,1.0,-1.9743664889393018,0.0002677169131727131
Sc:38.6 C:33.7 Ge:26.5 W:1.2,1073.15,10.0,1.0,-0.4544213646244858,0.00026217199594564313
Sc:51.6 Ge:27.3 Si:21.1,1013.0,9.013513565063477,1.0130000114440918,-0.8538719643217619,0.00025717400502197653
